iter	Passed	Remaining
531	190	167
532	190	167
533	190	166
534	191	166
535	191	165
536	192	165
537	192	165
538	192	164
539	193	164
540	193	164
541	193	163
542	194	163
543	194	163
544	194	162
545	195	162
546	195	161
547	195	161
548	196	161
549	196	160
550	196	160
551	197	160
552	197	159
553	197	159
554	198	159
555	198	158
556	199	158
557	199	157
558	199	157
559	200	157
560	200	156
561	200	156
562	201	156
563	201	155
564	201	155
565	202	155
566	202	154
567	202	154
568	203	154
569	203	153
570	204	153
571	204	152
572	204	152
573	205	152
574	205	151
575	205	151
576	206	151
577	206	150
578	206	150
579	207	150
580	207	149
581	207	149
582	208	148
583	208	148
584	208	148
585	209	147
586	209	147
587	209	147
588	210	146
589	210	146
590	211	146
591	211	145
592	211	145
593	212	145
594	212	144
595	212	144
596	213	143
597	213	143
598	213	143
599	214	142
600	214	142
601	214	142
602	215	141
603	215	141
604	215	141
605	216	140
606	216	140
607	217	139
608	217	139
609	217	139
610	218	138
611	218	138
612	218	138
613	219	137
614	219	137
615	220	137
616	220	136
617	220	136
618	221	136
619	221	135
620	221	135
621	222	134
622	222	134
623	222	134
624	223	133
625	223	133
626	223	133
627	224	132
628	224	132
629	224	132
630	225	131
631	225	131
632	225	130
633	226	130
634	226	130
635	226	129
636	227	129
637	227	129
638	228	128
639	228	128
640	228	128
641	229	127
642	229	127
643	229	127
644	230	126
645	230	126
646	231	126
647	231	125
648	231	125
649	232	124
650	232	124
651	232	124
652	233	123
653	233	123
654	233	123
655	234	122
656	234	122
657	234	122
658	235	121
659	235	121
660	235	120
661	236	120
662	236	120
663	236	119
664	237	119
665	237	119
666	237	118
667	238	118
668	238	118
669	238	117
670	239	117
671	239	116
672	239	116
673	240	116
674	240	115
675	241	115
676	241	115
677	241	114
678	242	114
679	242	114
680	242	113
681	243	113
682	243	113
683	243	112
684	244	112
685	244	111
686	244	111
687	245	111
688	245	110
689	245	110
690	246	110
691	246	109
692	246	109
693	247	109
694	247	108
695	248	108
696	248	107
697	248	107
698	249	107
699	249	106
700	249	106
701	250	106
702	250	105
703	250	105
704	251	105
705	251	104
706	251	104
707	252	104
708	252	103
709	252	103
710	253	102
711	253	102
712	253	102
713	254	101
714	254	101
715	255	101
716	255	100
717	255	100
718	256	100
719	256	99
720	256	99
721	257	98
722	257	98
723	257	98
724	258	97
725	258	97
726	258	97
727	259	96
728	259	96
729	259	96
730	260	95
731	260	95
732	260	94
733	261	94
734	261	94
735	261	93
736	262	93
737	262	93
738	262	92
739	263	92
740	263	92
741	263	91
742	264	91
743	264	91
744	264	90
745	265	90
746	265	89
747	265	89
748	266	89
749	266	88
750	266	88
751	267	88
752	267	87
753	268	87
754	268	87
755	268	86
756	269	86
757	269	85
758	269	85
759	270	85
760	270	84
761	270	84
762	271	84
763	271	83
764	271	83
765	272	83
766	272	82
767	272	82
768	273	82
769	273	81
770	273	81
771	274	80
772	274	80
773	274	80
774	275	79
775	275	79
776	275	79
777	276	78
778	276	78
779	276	78
780	277	77
781	277	77
782	277	77
783	278	76
784	278	76
785	279	75
786	279	75
787	279	75
788	280	74
789	280	74
790	280	74
791	281	73
792	281	73
793	281	73
794	282	72
795	282	72
796	282	72
797	283	71
798	283	71
799	283	70
800	284	70
801	284	70
802	284	69
803	285	69
804	285	69
805	286	68
806	286	68
807	286	68
808	287	67
809	287	67
810	287	67
811	288	66
812	288	66
813	288	66
814	289	65
815	289	65
816	289	64
817	290	64
818	290	64
819	291	63
820	291	63
821	291	63
822	292	62
823	292	62
824	292	62
825	293	61
826	293	61
827	293	61
828	294	60
829	294	60
830	294	59
831	295	59
832	295	59
833	296	58
834	296	58
835	296	58
836	297	57
837	297	57
838	297	57
839	298	56
840	298	56
841	298	56
842	299	55
843	299	55
844	299	54
845	300	54
846	300	54
847	300	53
848	301	53
849	301	53
850	301	52
851	302	52
852	302	52
853	302	51
854	303	51
855	303	51
856	303	50
857	304	50
858	304	49
859	304	49
860	305	49
861	305	48
862	305	48
863	306	48
864	306	47
865	306	47
866	307	47
867	307	46
868	308	46
869	308	46
870	308	45
871	309	45
872	309	45
873	309	44
874	310	44
875	310	43
876	310	43
877	311	43
878	311	42
879	311	42
880	312	42
881	312	41
882	312	41
883	313	41
884	313	40
885	313	40
886	314	40
887	314	39
888	314	39
889	315	38
890	315	38
891	315	38
892	316	37
893	316	37
894	316	37
895	317	36
896	317	36
897	317	36
898	318	35
899	318	35
900	318	35
901	319	34
902	319	34
903	319	33
904	320	33
905	320	33
906	320	32
907	321	32
908	321	32
909	321	31
910	322	31
911	322	31
912	323	30
913	323	30
914	323	30
915	324	29
916	324	29
917	324	29
918	325	28
919	325	28
920	325	27
921	326	27
922	326	27
923	326	26
924	327	26
925	327	26
926	327	25
927	328	25
928	328	25
929	329	24
930	329	24
931	329	24
932	330	23
933	330	23
934	330	22
935	331	22
936	331	22
937	331	21
938	332	21
939	332	21
940	332	20
941	333	20
942	333	20
943	333	19
944	334	19
945	334	19
946	334	18
947	335	18
948	335	18
949	335	17
950	336	17
951	336	16
952	336	16
953	337	16
954	337	15
955	337	15
956	338	15
957	338	14
958	338	14
959	339	14
960	339	13
961	339	13
962	340	13
963	340	12
964	341	12
965	341	12
966	341	11
967	342	11
968	342	10
969	342	10
970	343	10
971	343	9
972	343	9
973	344	9
974	344	8
975	345	8
976	345	8
977	345	7
978	345	7
979	346	7
980	346	6
981	346	6
982	347	6
983	347	5
984	347	5
985	348	4
986	348	4
987	348	4
988	349	3
989	349	3
990	350	3
991	350	2
992	350	2
993	351	2
994	351	1
995	351	1
996	352	1
997	352	0
998	352	0
999	353	0
